IIDx	IID	KE_correct	GB	KE	Family	Name_number
HG02635	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02642	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02643	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02645	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02646	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02648	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG02649	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG02651	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG02652	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG02654	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG02655	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG02657	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG02658	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG02660	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG02661	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG02666	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02667	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02675	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02676	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02678	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02679	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02681	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG02682	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG02684	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG02685	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG02687	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG02688	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG02690	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG02691	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG02694	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG02696	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG02697	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG02699	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG02700	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG02702	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02703	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02715	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02716	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02721	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02722	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02724	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG02725	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG02727	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG02728	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG02731	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG02733	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG02734	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG02736	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG02737	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG02756	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02757	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02759	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02760	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02763	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02768	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02769	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02771	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02772	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02774	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG02775	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG02778	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG02780	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG02783	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG02784	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG02786	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG02787	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG02789	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG02790	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG02792	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG02793	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG02798	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02799	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02804	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02805	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02807	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02808	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02810	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02811	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02813	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02814	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02816	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02817	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02819	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02820	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02836	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02837	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02839	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02840	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02851	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02852	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02854	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02855	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02860	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02861	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02870	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02878	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02879	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02881	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02882	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02884	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02885	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02887	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02888	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02890	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02891	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02895	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02896	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02922	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG02923	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG02938	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG02941	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG02943	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG02944	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG02946	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG02947	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG02952	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG02953	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG02968	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG02970	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG02971	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG02973	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG02974	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG02976	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG02977	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG02979	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG02981	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG02982	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG02983	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG03006	#N/A	#N/A	BEB_Bengal	BEB_Bengal		
HG03007	#N/A	#N/A	BEB_Bengal	BEB_Bengal		
HG03009	#N/A	#N/A	BEB_Bengal	BEB_Bengal		
HG03012	#N/A	#N/A	BEB_Bengal	BEB_Bengal		
HG03015	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG03016	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG03018	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG03019	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG03021	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG03022	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG03024	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG03025	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG03027	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG03028	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG03039	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG03040	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG03045	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG03046	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG03048	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG03049	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG03052	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03054	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03055	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03057	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03058	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03060	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03061	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03063	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03064	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03066	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03069	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03072	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03073	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03074	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03077	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03078	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03079	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03081	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03082	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03084	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03085	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03086	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03088	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03091	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03095	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03096	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03097	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03099	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03100	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03103	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03105	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03108	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03109	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03111	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03112	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03114	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03115	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03117	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03118	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03120	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03121	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03123	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03124	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03126	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03127	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03129	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03130	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03132	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03133	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03135	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03136	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03139	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03157	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03159	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03160	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03162	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03163	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03166	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03168	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03169	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03172	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03175	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03189	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03190	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03193	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03195	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03196	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03198	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03199	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03202	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03209	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03212	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03224	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03225	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03228	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG03229	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG03234	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG03235	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG03237	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG03238	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG03240	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG03241	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG03246	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG03247	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG03258	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG03259	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG03265	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03267	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03268	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03270	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03271	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03279	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03280	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03291	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03294	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03295	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03297	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03298	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03300	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03301	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03303	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03304	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03311	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03313	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03342	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03343	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03351	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03352	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03354	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03363	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03366	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03367	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03369	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03370	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03372	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03376	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03378	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03380	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03382	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03385	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03388	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03391	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03394	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03397	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03401	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03410	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03419	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03428	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03432	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03433	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03436	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03437	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03439	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03442	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03445	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03446	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03449	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03451	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03452	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03455	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03457	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03458	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03460	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03461	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03464	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03469	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03470	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03472	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03473	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03476	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03478	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03479	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03484	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03485	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03488	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG03490	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG03491	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG03499	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03511	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03514	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03515	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03517	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03518	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03520	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03521	#N/A	#N/A	ESN_Nigeria	ESN_Nigeria		
HG03538	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG03539	#N/A	#N/A	GWD_Gambia	GWD_Gambia		
HG03547	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03548	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03556	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03557	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03558	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03559	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03563	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03565	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03567	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03571	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03572	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03575	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03577	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03578	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03583	#N/A	#N/A	MSL_Sierra_Leone	MSL_Sierra_Leone		
HG03585	#N/A	#N/A	BEB_Bengal	BEB_Bengal		
HG03589	#N/A	#N/A	BEB_Bengal	BEB_Bengal		
HG03593	#N/A	#N/A	BEB_Bengal	BEB_Bengal		
HG03594	#N/A	#N/A	BEB_Bengal	BEB_Bengal		
HG03595	#N/A	#N/A	BEB_Bengal	BEB_Bengal		
HG03598	#N/A	#N/A	BEB_Bengal	BEB_Bengal		
HG03600	#N/A	#N/A	BEB_Bengal	BEB_Bengal		
HG03603	#N/A	#N/A	BEB_Bengal	BEB_Bengal		
HG03604	#N/A	#N/A	BEB_Bengal	BEB_Bengal		
HG03607	#N/A	#N/A	BEB_Bengal	BEB_Bengal		
HG03611	#N/A	#N/A	BEB_Bengal	BEB_Bengal		
HG03615	#N/A	#N/A	BEB_Bengal	BEB_Bengal		
HG03616	#N/A	#N/A	BEB_Bengal	BEB_Bengal		
HG03619	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG03624	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG03625	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG03629	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG03631	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG03634	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG03636	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG03640	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG03642	#N/A	#N/A	STU_Sri_Lanka	STU_Sri_Lanka		
HG03643	#N/A	#N/A	STU_Sri_Lanka	STU_Sri_Lanka		
HG03644	#N/A	#N/A	STU_Sri_Lanka	STU_Sri_Lanka		
HG03645	#N/A	#N/A	STU_Sri_Lanka	STU_Sri_Lanka		
HG03646	#N/A	#N/A	STU_Sri_Lanka	STU_Sri_Lanka		
HG03649	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG03652	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG03653	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG03660	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG03663	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG03667	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG03668	#N/A	#N/A	PJL_Pakistan	PJL_Pakistan		
HG03672	#N/A	#N/A	STU_Sri_Lanka	STU_Sri_Lanka		
HG03673	#N/A	#N/A	STU_Sri_Lanka	STU_Sri_Lanka		
HG03679	#N/A	#N/A	STU_Sri_Lanka	STU_Sri_Lanka		
HG03680	#N/A	#N/A	STU_Sri_Lanka	STU_Sri_Lanka		
HG03681	#N/A	#N/A	STU_Sri_Lanka	STU_Sri_Lanka		
HG03684	#N/A	#N/A	STU_Sri_Lanka	STU_Sri_Lanka		
HG03685	#N/A	#N/A	STU_Sri_Lanka	STU_Sri_Lanka		
HG03686	#N/A	#N/A	STU_Sri_Lanka	STU_Sri_Lanka		
HG03687	#N/A	#N/A	STU_Sri_Lanka	STU_Sri_Lanka		
HG03689	#N/A	#N/A	STU_Sri_Lanka	STU_Sri_Lanka		
HG03690	#N/A	#N/A	STU_Sri_Lanka	STU_Sri_Lanka		
HG03691	#N/A	#N/A	STU_Sri_Lanka	STU_Sri_Lanka		
HG03692	#N/A	#N/A	STU_Sri_Lanka	STU_Sri_Lanka		
HG03693	#N/A	#N/A	STU_Sri_Lanka	STU_Sri_Lanka		
